# a:       0.639999999999999999986990 , b:      0.000649999999999999999968 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.00065000000000000
# sln=1 , maxbrack=2   , meql=2   
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.31785000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26347862359     0.0569   -0.08388      1      1      0
  0.00000000000   0.13771034520    -0.0571    0.36647      2      2      0

# a:       0.639999999999999999986990 , b:      0.318499999999999998986488 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.31850000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26343940249     0.0574   -0.08345      1      1      0
  0.00000000000   0.13733308806    -0.0575    0.36665      2      2      0

# a:       0.639999999999999999986990 , b:      0.319149999999999998983756 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.31915000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26339991732     0.0579   -0.08302      1      1      0
  0.00000000000   0.13695518432     -0.058    0.36684      2      2      0

# a:       0.639999999999999999986990 , b:      0.319799999999999998981023 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.31980000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26336016779     0.0584   -0.08259      1      1      0
  0.00000000000   0.13657663420    -0.0585    0.36702      2      2      0

# a:       0.639999999999999999986990 , b:      0.320449999999999998978291 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.32045000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26332015361     0.0588   -0.08216      1      1      0
  0.00000000000   0.13619743794     -0.059    0.36720      2      2      0

# a:       0.639999999999999999986990 , b:      0.321099999999999998975559 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.32110000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26327987448     0.0593   -0.08173      1      1      0
  0.00000000000   0.13581759574    -0.0595    0.36738      2      2      0

# a:       0.639999999999999999986990 , b:      0.321749999999999998972827 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.32175000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26323933009     0.0598   -0.08130      1      1      0
  0.00000000000   0.13543710784      -0.06    0.36756      2      2      0

# a:       0.639999999999999999986990 , b:      0.322399999999999998970095 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.32240000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26319852012     0.0603   -0.08087      1      1      0
  0.00000000000   0.13505597447    -0.0605    0.36774      2      2      0

# a:       0.639999999999999999986990 , b:      0.323049999999999998967362 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.32305000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26315744428     0.0608   -0.08044      1      1      0
  0.00000000000   0.13467419587     -0.061    0.36792      2      2      0

# a:       0.639999999999999999986990 , b:      0.323699999999999998964630 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.32370000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26311610223     0.0613   -0.08001      1      1      0
  0.00000000000   0.13429177227    -0.0615    0.36810      2      2      0

# a:       0.639999999999999999986990 , b:      0.324349999999999998961898 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.32435000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26307449366     0.0618   -0.07957      1      1      0
  0.00000000000   0.13390870392     -0.062    0.36828      2      2      0

# a:       0.639999999999999999986990 , b:      0.324999999999999998959166 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.32500000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26303261823     0.0623   -0.07914      1      1      0
  0.00000000000   0.13352499107    -0.0625    0.36846      2      2      0

# a:       0.639999999999999999986990 , b:      0.325649999999999998956434 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.32565000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26299047562     0.0628   -0.07871      1      1      0
  0.00000000000   0.13314063397     -0.063    0.36864      2      2      0

# a:       0.639999999999999999986990 , b:      0.326299999999999998953702 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.32630000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26294806549     0.0633   -0.07827      1      1      0
  0.00000000000   0.13275563288    -0.0635    0.36881      2      2      0

# a:       0.639999999999999999986990 , b:      0.326949999999999998950969 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.32695000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26290538749     0.0638   -0.07784      1      1      0
  0.00000000000   0.13236998804     -0.064    0.36899      2      2      0

# a:       0.639999999999999999986990 , b:      0.327599999999999998948237 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.32760000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26286244128     0.0643   -0.07740      1      1      0
  0.00000000000   0.13198369973    -0.0645    0.36917      2      2      0

# a:       0.639999999999999999986990 , b:      0.328249999999999998945505 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.32825000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26281922650     0.0649   -0.07697      1      1      0
  0.00000000000   0.13159676821     -0.065    0.36935      2      2      0

# a:       0.639999999999999999986990 , b:      0.328899999999999998942773 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.32890000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26277574281     0.0654   -0.07653      1      1      0
  0.00000000000   0.13120919374    -0.0656    0.36952      2      2      0

# a:       0.639999999999999999986990 , b:      0.329549999999999998940041 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.32955000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26273198983     0.0659   -0.07609      1      1      0
  0.00000000000   0.13082097661    -0.0661    0.36970      2      2      0

# a:       0.639999999999999999986990 , b:      0.330199999999999998937308 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.33020000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26268796720     0.0664   -0.07565      1      1      0
  0.00000000000   0.13043211708    -0.0666    0.36987      2      2      0

# a:       0.639999999999999999986990 , b:      0.330849999999999998934576 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.33085000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26264367455     0.0669   -0.07522      1      1      0
  0.00000000000   0.13004261544    -0.0671    0.37005      2      2      0

# a:       0.639999999999999999986990 , b:      0.331499999999999998931844 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.33150000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26259911150     0.0675   -0.07478      1      1      0
  0.00000000000   0.12965247197    -0.0677    0.37022      2      2      0

# a:       0.639999999999999999986990 , b:      0.332149999999999998929112 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.33215000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26255427767      0.068   -0.07434      1      1      0
  0.00000000000   0.12926168695    -0.0682    0.37040      2      2      0

# a:       0.639999999999999999986990 , b:      0.332799999999999998926380 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.33280000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26250917268     0.0685   -0.07390      1      1      0
  0.00000000000   0.12887026068    -0.0687    0.37057      2      2      0

# a:       0.639999999999999999986990 , b:      0.333449999999999998923647 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.33345000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26246379613     0.0691   -0.07346      1      1      0
  0.00000000000   0.12847819345    -0.0693    0.37074      2      2      0

# a:       0.639999999999999999986990 , b:      0.334099999999999998920915 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.33410000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26241814762     0.0696   -0.07302      1      1      0
  0.00000000000   0.12808548555    -0.0698    0.37091      2      2      0

# a:       0.639999999999999999986990 , b:      0.334749999999999998918183 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.33475000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26237222675     0.0701   -0.07258      1      1      0
  0.00000000000   0.12769213729    -0.0704    0.37109      2      2      0

# a:       0.639999999999999999986990 , b:      0.335399999999999998915451 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.33540000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26232603312     0.0707   -0.07214      1      1      0
  0.00000000000   0.12729814896    -0.0709    0.37126      2      2      0

# a:       0.639999999999999999986990 , b:      0.336049999999999998912719 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.33605000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26227956632     0.0712   -0.07169      1      1      0
  0.00000000000   0.12690352087    -0.0715    0.37143      2      2      0

# a:       0.639999999999999999986990 , b:      0.336699999999999998909987 
